Поверхность ;Приложение ;Интент ;Тип сообщения
;;;
;;first_session;
SBERBOX;youtube;current_time;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A0519.Operator;VOICE_FROM_USER
SBOL;assistant;A0502.How_to_call_the_Bank;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBOL;;axon;MESSAGE_FROM_USER
SBOL;;axon;MESSAGE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;;
SBERBOX;system_ru.sberdevices.systemui;youtube_main_screen;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0522.How_to_connect_bonuses_spasibo;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;music;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;;
;;;
;;first_session;
STARGATE;launcher;timer;VOICE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;video;book_doctor;VOICE_FROM_USER
SBERBOX;assistant;book_doctor;MESSAGE_FROM_USER
SBERBOX;assistant;book_doctor;VOICE_FROM_USER
SBERBOX;assistant;book_doctor;MESSAGE_FROM_USER
SBERBOX;videoplayer;catalog;VOICE_FROM_USER
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;A0540.Disable_mp_notifications;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0541.Connect_notifications;VOICE_FROM_USER
SBOL;assistant;A0541.Connect_notifications;VOICE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBERBOX;launcher;smartapp_chef;VOICE_FROM_USER
SBERBOX;SuperChef;PAGE_LOADED;VOICE_FROM_USER
SBERBOX;SuperChef;PAGE_LOADED;VOICE_FROM_USER
SBERBOX;SuperChef;PAGE_LOADED;VOICE_FROM_USER
SBERBOX;SuperChef;PAGE_LOADED;VOICE_FROM_USER
;;;
;;;
;;;
;;;
;;;
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;A29.01644.Learn_about_SberMobile;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0534.Apply_for_a_new_card;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A01.01566.Card_replenishment;VOICE_FROM_USER
SBOL;assistant;A01.01566.Card_replenishment;VOICE_FROM_USER
SBOL;assistant;A01.01566.Card_replenishment;VOICE_FROM_USER
SBOL;assistant;A0519.Operator;VOICE_FROM_USER
SBOL;assistant;A0519.Operator;VOICE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
SBOL;assistant;A0529.Unlock_card;VOICE_FROM_USER
SBOL;assistant;A0529.Unlock_card;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;catalog_chat_sbol_main;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;catalog_chat_sbol_main;MESSAGE_FROM_USER
SBOL;assistant;A01.01560.Changing_card_details_during_reissue;MESSAGE_FROM_USER
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;A0507.Where_to_view_the_history_of_operations;MESSAGE_FROM_USER
SBOL;assistant;A0507.Where_to_view_the_history_of_operations;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;A0507.Where_to_view_the_history_of_operations;VOICE_FROM_USER
SBOL;assistant;A0507.Where_to_view_the_history_of_operations;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;smartsearch;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;replica;VOICE_FROM_USER
SBOL;assistant;replica;MESSAGE_FROM_USER
SBOL;assistant;hvatit_afina_587;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;A0507.Where_to_view_the_history_of_operations;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
;;;
;;first_session;
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
;;first_session;
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;first_session;
;;;
;;;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBERBOX;launcher;weather;MESSAGE_FROM_USER
SBERBOX;assistant;weather;VOICE_FROM_USER
SBERBOX;assistant;weather;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;launcher;axon;VOICE_FROM_USER
SBERBOX;launcher;axon;VOICE_FROM_USER
SBERBOX;launcher;axon;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERZVUK;;;VOICE_FROM_USER
SBOL;assistant;pfm_total_finance;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
;;;
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;youtube_main_screen;VOICE_FROM_USER
;;first_session;
;;run_app;
;;run_app;
;;first_session;
SBERBOX;video;video;VOICE_FROM_USER
;;run_app;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
;;;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;;
SBERBOX;videoplayer;run_app;VOICE_FROM_USER
SBERBOX;assistant;video;VOICE_FROM_USER
SBERBOX;video;youtube_main_screen;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;;
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;run_app;VOICE_FROM_USER
SBERBOX;;item_selector;VOICE_FROM_USER
SBERBOX;;item_selector;VOICE_FROM_USER
SBERBOX;;item_selector;VOICE_FROM_USER
SBERBOX;;item_selector;VOICE_FROM_USER
SBERBOX;;item_selector;VOICE_FROM_USER
;;run_app;
;;;
;;;
;;;
;;;
SBERBOX;launcher;axon;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;videoplayer;sleep_timer;VOICE_FROM_USER
;;first_session;
;;first_session;
STARGATE;launcher;character_choice;VOICE_FROM_USER
STARGATE;assistant;character_choice;MESSAGE_FROM_USER
STARGATE;assistant;run_app;VOICE_FROM_USER
STARGATE;;66,64,65;VOICE_FROM_USER
STARGATE;;27,28,29;VOICE_FROM_USER
STARGATE;;27,28,29;VOICE_FROM_USER
STARGATE;;49,47,48;VOICE_FROM_USER
STARGATE;;32,30,31;VOICE_FROM_USER
STARGATE;;84,85,63;VOICE_FROM_USER
STARGATE;;16,17,15;VOICE_FROM_USER
STARGATE;;34,35,33;VOICE_FROM_USER
STARGATE;;74,72,73;VOICE_FROM_USER
STARGATE;;60,61,59;VOICE_FROM_USER
STARGATE;;14,12,13;VOICE_FROM_USER
STARGATE;;in_app;VOICE_FROM_USER
STARGATE;;in_app;VOICE_FROM_USER
STARGATE;;hvatit_afina_587;VOICE_FROM_USER
STARGATE;launcher;hvatit_afina_587;VOICE_FROM_USER
STARGATE;launcher;character_choice;VOICE_FROM_USER
STARGATE;assistant;character_choice;MESSAGE_FROM_USER
STARGATE;assistant;run_app;VOICE_FROM_USER
STARGATE;;hvatit_afina_587;VOICE_FROM_USER
;;;
;;;
;;;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A02.01584.Give_me_your_money;VOICE_FROM_USER
SBOL;assistant;A02.01652.My_loans;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;A01.02628.I_want_to_apply_for_a_consumer_loan;VOICE_FROM_USER
SBOL;assistant;A01.02628.I_want_to_apply_for_a_consumer_loan;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;weather;VOICE_FROM_USER
SBOL;assistant;weather;VOICE_FROM_USER
SBOL;assistant;weather;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;approval;VOICE_FROM_USER
SBOL;assistant;;VOICE_FROM_USER
;;;
;;A0553.Something_about_a_bank;
;;first_session;
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
;;;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;weather;MESSAGE_FROM_USER
SBERBOX;assistant;weather;VOICE_FROM_USER
SBERBOX;launcher;weather;VOICE_FROM_USER
SBERBOX;video;item_selector;VOICE_FROM_USER
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;first_session;
SBOL;assistant;A0538.Find_out_the_detail_of_card;VOICE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;assistant;character_choice;MESSAGE_FROM_USER
SBERBOX;launcher;character_choice;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
;;;
SBOL;assistant;currency_converter;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;A13.01600.Templates_and_my_operations;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0538.Find_out_the_detail_of_card;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBERBOX;launcher;radio;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;weather;VOICE_FROM_USER
;;;
;;A0553.Something_about_a_bank;
SBERBOX;launcher;axon;VOICE_FROM_USER
SBERBOX;system_ru.sberdevices.systemui;youtube_main_screen;VOICE_FROM_USER
SBERBOX;system_ru.sberdevices.systemui;youtube_main_screen;VOICE_FROM_USER
;;run_app;
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;A0553.Something_about_a_bank;VOICE_FROM_USER
;;;
;;first_session;
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;smartsearch;MESSAGE_FROM_USER
;;first_session;
;;;
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;share_price;MESSAGE_FROM_USER
SBOL;assistant;share_price;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
;;first_session;
HRP;assistant;ASSISTANT_B2E_search;
HRP;assistant;ASSISTANT_B2E_search;
SBOL;assistant;A01.01637.How_to_activate_the_card;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;run_app;
;;first_session;
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;A0507.Where_to_view_the_history_of_operations;VOICE_FROM_USER
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;;
SBERBOX;system_ru.sberdevices.settings;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A01.01635.How_to_enable_contactless_payments;MESSAGE_FROM_USER
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;assistant;A0524.How_to_reissue_a_card;MESSAGE_FROM_USER
SBOL;assistant;A0524.How_to_reissue_a_card;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;A0521.How_to_get_a_loan;MESSAGE_FROM_USER
SBOL;assistant;A01.01583.Card_Mir;MESSAGE_FROM_USER
STARGATE;launcher;run_app;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;VOICE_FROM_USER
SBERBOX;video;music;VOICE_FROM_USER
SBERBOX;music;video;VOICE_FROM_USER
SBOL;assistant;tgp;MESSAGE_FROM_USER
SBERBOX;launcher;axon;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
;;first_session;
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
;;;
SBERBOX;launcher;video;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;A0553.Something_about_a_bank;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0502.How_to_call_the_Bank;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;catalog_chat_sbol_main;VOICE_FROM_USER
SBOL;assistant;catalog_chat_sbol_main;VOICE_FROM_USER
;;first_session;
;;;
;;;
;;;
;;;
;;first_session;
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBOL;assistant;A0553.Something_about_a_bank;MESSAGE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;system_org.mozilla.tv.firefox;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
